Fiscal Year,County,Number of Consummated Adoptions,Map ID
2020,Montgomery,68,48339
2020,Moore,0,48341
2020,Morris,1,48343
2020,Motley,0,48345
2020,Nacogdoches,15,48347
2020,Navarro,10,48349
2020,Newton,4,48351
2020,Nolan,1,48353
2020,Nueces,92,48355
2020,Ochiltree,2,48357
2020,Oldham,0,48359
2020,Orange,31,48361
2020,Palo Pinto,4,48363
2020,Panola,2,48365
2020,Parker,29,48367
2020,Parmer,6,48369
2020,Pecos,2,48371
2020,Polk,9,48373
2020,Potter,60,48375
2020,Presidio,0,48377
2020,Rains,1,48379
2020,Randall,45,48381
2020,Reagan,2,48383
2020,Real,0,48385
2020,Red River,2,48387
2020,Reeves,1,48389
2020,Refugio,0,48391
2020,Roberts,0,48393
2020,Robertson,7,48395
2020,Rockwall,28,48397
2020,Runnels,0,48399
2020,Rusk,17,48401
2020,Sabine,2,48403
2020,San Augustine,3,48405
2020,San Jacinto,4,48407
2020,San Patricio,19,48409
2020,San Saba,6,48411
2020,Schleicher,0,48413
2020,Scurry,6,48415
2020,Shackelford,2,48417
2020,Shelby,3,48419
2020,Sherman,2,48421
2020,Smith,31,48423
2020,Somervell,0,48425
2020,Starr,1,48427
2020,Stephens,0,48429
2020,Sterling,0,48431
2020,Stonewall,0,48433
2020,Sutton,0,48435
2020,Swisher,3,48437
2020,Tarrant,222,48439
2020,Taylor,39,48441
2020,Terrell,0,48443
2020,Terry,6,48445
2020,Throckmorton,0,48447
2020,Titus,7,48449
2020,Tom Green,52,48451
2020,Travis,201,48453
2020,Trinity,9,48455
2020,Tyler,3,48457
2020,Upshur,14,48459
2020,Upton,0,48461
2020,Uvalde,6,48463
2020,Val Verde,9,48465
2020,Van Zandt,28,48467
2020,Victoria,21,48469
2020,Walker,6,48471
2020,Waller,15,48473
2020,Ward,1,48475
2020,Washington,1,48477
2020,Webb,27,48479
2020,Wharton,8,48481
2020,Wheeler,0,48483
2020,Wichita,63,48485
2020,Wilbarger,2,48487
2020,Willacy,3,48489
2020,Williamson,87,48491
2020,Wilson,18,48493
2020,Winkler,4,48495
2020,Wise,18,48497
2020,Wood,4,48499
2020,Yoakum,1,48501
2020,Young,12,48503
2020,Zapata,0,48505
2020,Zavala,2,48507
2021,Anderson,7,48001
2021,Andrews,12,48003
2021,Angelina,35,48005
2021,Aransas,28,48007
2021,Archer,1,48009
2021,Armstrong,0,48011
2021,Atascosa,27,48013
2021,Austin,0,48015
2021,Bailey,0,48017
2021,Bandera,10,48019
2021,Bastrop,17,48021
2021,Baylor,0,48023
2021,Bee,11,48025
2021,Bell,133,48027
2021,Bexar,633,48029
2021,Blanco,0,48031
2021,Borden,0,48033
2021,Bosque,10,48035
2021,Bowie,6,48037
2021,Brazoria,28,48039
2021,Brazos,36,48041
2021,Brewster,0,48043
2021,Briscoe,0,48045
2021,Brooks,1,48047
2021,Brown,19,48049
2021,Burleson,2,48051
2021,Burnet,10,48053
2021,Caldwell,21,48055
2021,Calhoun,0,48057
2021,Callahan,9,48059
2021,Cameron,26,48061
2021,Camp,5,48063
2021,Carson,5,48065
2021,Cass,4,48067
2021,Castro,0,48069
2021,Chambers,1,48071
2021,Cherokee,20,48073
2021,Childress,4,48075
2021,Clay,3,48077
2021,Cochran,0,48079
2021,Coke,0,48081
2021,Coleman,2,48083
2021,Collin,66,48085
2021,Collingsworth,1,48087
2021,Colorado,3,48089
2021,Comal,29,48091
2021,Comanche,3,48093
2021,Concho,0,48095
2021,Cooke,9,48097
2021,Coryell,51,48099
2021,Cottle,0,48101
2021,Crane,0,48103
2021,Crockett,1,48105
2021,Crosby,0,48107
2021,Culberson,2,48109
2021,Dallam,3,48111
2021,Dallas,216,48113
2021,Dawson,6,48115
2021,Deaf Smith,2,48117
2021,Delta,0,48119
2021,Denton,94,48121
2021,Dewitt,0,48123
2021,Dickens,0,48125
2021,Dimmit,3,48127
2021,Donley,2,48129
2021,Duval,1,48131
2021,Eastland,1,48133
2021,Ector,63,48135
2021,Edwards,0,48137
2021,Ellis,15,48139
2021,El Paso,58,48141
2021,Erath,5,48143
2021,Falls,13,48145
2021,Fannin,17,48147
2021,Fayette,5,48149
2021,Fisher,0,48151
2021,Floyd,0,48153
2021,Foard,0,48155
2021,Fort Bend,29,48157
2021,Franklin,6,48159
2021,Freestone,3,48161
2021,Frio,20,48163
2021,Gaines,12,48165
2021,Galveston,29,48167
2021,Garza,0,48169
2021,Gillespie,3,48171
2021,Glasscock,0,48173
2021,Goliad,0,48175
2021,Gonzales,4,48177
2021,Gray,10,48179
2021,Grayson,38,48181
2021,Gregg,45,48183
2021,Grimes,4,48185
2021,Guadalupe,23,48187
2021,Hale,13,48189
2021,Hall,1,48191
2021,Hamilton,0,48193
2021,Hansford,0,48195
2021,Hardeman,1,48197
2021,Hardin,9,48199
2021,Harris,401,48201
2021,Harrison,10,48203
2021,Hartley,0,48205
2021,Haskell,3,48207
2021,Hays,49,48209
2021,Hemphill,0,48211
2021,Henderson,17,48213
2021,Hidalgo,35,48215
2021,Hill,16,48217
2021,Hockley,10,48219
2021,Hood,22,48221
2021,Hopkins,9,48223
2021,Houston,5,48225
2021,Howard,3,48227
2021,Hudspeth,0,48229
2021,Hunt,31,48231
2021,Hutchinson,4,48233
2021,Irion,0,48235
2021,Jack,1,48237
2021,Jackson,11,48239
2021,Jasper,12,48241
2021,Jeff Davis,0,48243
2021,Jefferson,59,48245
2021,Jim Hogg,0,48247
2021,Jim Wells,2,48249
2021,Johnson,31,48251
2021,Jones,9,48253
2021,Karnes,5,48255
2021,Kaufman,21,48257
2021,Kendall,4,48259
2021,Kenedy,0,48261
2021,Kent,0,48263
2021,Kerr,17,48265
2021,Kimble,0,48267
2021,King,0,48269
2021,Kinney,0,48271
2021,Kleberg,3,48273
2021,Knox,0,48275
2021,Lamar,20,48277
2021,Lamb,0,48279
2021,Lampasas,15,48281
2021,La Salle,4,48283
2021,Lavaca,6,48285
2021,Lee,1,48287
2021,Leon,0,48289
2021,Liberty,12,48291
2021,Limestone,7,48293
2021,Lipscomb,0,48295
2021,Live Oak,2,48297
2021,Llano,6,48299
2021,Loving,0,48301
2021,Lubbock,147,48303
2021,Lynn,0,48305
2021,Mcculloch,0,48307
2021,Mclennan,0,48309
2021,Mcmullen,0,48311
2021,Madison,0,48313
2021,Marion,4,48315
2021,Martin,0,48317
2021,Mason,0,48319
2021,Matagorda,6,48321
2021,Maverick,3,48323
2021,Medina,28,48325
2021,Menard,2,48327
2021,Midland,24,48329
2021,Milam,9,48331
2021,Mills,3,48333
2021,Mitchell,0,48335
2021,Montague,12,48337
2021,Montgomery,57,48339
2021,Moore,3,48341
2021,Morris,4,48343
2021,Motley,0,48345
2021,Nacogdoches,26,48347
2021,Navarro,12,48349
2021,Newton,0,48351
2021,Nolan,3,48353
2021,Nueces,44,48355
2021,Ochiltree,0,48357
2021,Oldham,0,48359
2021,Orange,47,48361
2021,Palo Pinto,12,48363
2021,Panola,4,48365
2021,Parker,28,48367
2021,Parmer,1,48369
2021,Pecos,3,48371
2021,Polk,12,48373
2021,Potter,70,48375
2021,Presidio,0,48377
2021,Rains,1,48379
2021,Randall,34,48381
2021,Reagan,0,48383
2021,Real,0,48385
2021,Red River,2,48387
2021,Reeves,3,48389
2021,Refugio,6,48391
2021,Roberts,0,48393
2021,Robertson,3,48395
2021,Rockwall,17,48397
2021,Runnels,6,48399
2021,Rusk,8,48401
2021,Sabine,1,48403
2021,San Augustine,2,48405
2021,San Jacinto,7,48407
2021,San Patricio,12,48409
2021,San Saba,2,48411
2021,Schleicher,0,48413
2021,Scurry,0,48415
2021,Shackelford,0,48417
2021,Shelby,4,48419
2021,Sherman,1,48421
2021,Smith,59,48423
2021,Somervell,0,48425
2021,Starr,0,48427
2021,Stephens,0,48429
2021,Sterling,0,48431
2021,Stonewall,0,48433
2021,Sutton,1,48435
2021,Swisher,4,48437
2021,Tarrant,224,48439
2021,Taylor,56,48441
2021,Terrell,0,48443
2021,Terry,1,48445
2021,Throckmorton,0,48447
2021,Titus,6,48449
2021,Tom Green,51,48451
2021,Travis,191,48453
2021,Trinity,4,48455
2021,Tyler,4,48457
2021,Upshur,29,48459
2021,Upton,1,48461
2021,Uvalde,15,48463
2021,Val Verde,15,48465
2021,Van Zandt,19,48467
2021,Victoria,35,48469
2021,Walker,3,48471
2021,Waller,1,48473
2021,Ward,5,48475
2021,Washington,2,48477
2021,Webb,8,48479
2021,Wharton,2,48481
2021,Wheeler,1,48483
2021,Wichita,30,48485
2021,Wilbarger,0,48487
2021,Willacy,3,48489
2021,Williamson,75,48491
2021,Wilson,7,48493
2021,Winkler,4,48495
2021,Wise,19,48497
2021,Wood,6,48499
2021,Yoakum,0,48501
2021,Young,7,48503
2021,Zapata,1,48505
2021,Zavala,9,48507
2022,Anderson,30,48001
2022,Andrews,3,48003
2022,Angelina,31,48005
2022,Aransas,10,48007
2022,Archer,2,48009
2022,Armstrong,0,48011
2022,Atascosa,35,48013
2022,Austin,3,48015
2022,Bailey,2,48017
2022,Bandera,9,48019
2022,Bastrop,35,48021
2022,Baylor,1,48023
2022,Bee,7,48025
2022,Bell,137,48027
2022,Bexar,609,48029
2022,Blanco,1,48031
2022,Borden,0,48033
2022,Bosque,7,48035
2022,Bowie,10,48037
2022,Brazoria,39,48039
2022,Brazos,35,48041
2022,Brewster,0,48043
2022,Briscoe,3,48045
2022,Brooks,2,48047
2022,Brown,25,48049
2022,Burleson,3,48051
2022,Burnet,22,48053
2022,Caldwell,18,48055
2022,Calhoun,4,48057
2022,Callahan,7,48059
2022,Cameron,27,48061
2022,Camp,3,48063
2022,Carson,1,48065
2022,Cass,5,48067
2022,Castro,2,48069
2022,Chambers,3,48071
2022,Cherokee,19,48073
2022,Childress,0,48075
2022,Clay,4,48077
2022,Cochran,0,48079
2022,Coke,0,48081
2022,Coleman,1,48083
2022,Collin,79,48085
2022,Collingsworth,0,48087
2022,Colorado,6,48089
2022,Comal,32,48091
2022,Comanche,2,48093
2022,Concho,0,48095
2022,Cooke,7,48097
2022,Coryell,33,48099
2022,Cottle,0,48101
2022,Crane,0,48103
2022,Crockett,1,48105
2022,Crosby,0,48107
2022,Culberson,0,48109
2022,Dallam,3,48111
2022,Dallas,254,48113
2022,Dawson,4,48115
2022,Deaf Smith,0,48117
2022,Delta,1,48119
2022,Denton,102,48121
2022,Dewitt,0,48123
2022,Dickens,0,48125
2022,Dimmit,5,48127
2022,Donley,0,48129
2022,Duval,6,48131
2022,Eastland,6,48133
2022,Ector,47,48135
2022,Edwards,0,48137
2022,Ellis,27,48139
2022,El Paso,51,48141
2022,Erath,9,48143
2022,Falls,2,48145
2022,Fannin,16,48147
2022,Fayette,9,48149
2022,Fisher,0,48151
2022,Floyd,0,48153
2022,Foard,0,48155
2022,Fort Bend,39,48157
2022,Franklin,1,48159
2022,Freestone,0,48161
2022,Frio,24,48163
2022,Gaines,1,48165
2022,Galveston,52,48167
2022,Garza,0,48169
2022,Gillespie,4,48171
2022,Glasscock,0,48173
2022,Goliad,1,48175
2022,Gonzales,4,48177
2022,Gray,7,48179
2022,Grayson,22,48181
2022,Gregg,41,48183
2022,Grimes,5,48185
2022,Guadalupe,24,48187
2022,Hale,11,48189
2022,Hall,0,48191
2022,Hamilton,4,48193
2022,Hansford,0,48195
2022,Hardeman,0,48197
2022,Hardin,12,48199
2022,Harris,278,48201
2022,Harrison,10,48203
2022,Hartley,0,48205
2022,Haskell,0,48207
2022,Hays,46,48209
2022,Hemphill,0,48211
2022,Henderson,33,48213
2022,Hidalgo,20,48215
2022,Hill,9,48217
2022,Hockley,4,48219
2022,Hood,12,48221
2022,Hopkins,19,48223
2022,Houston,9,48225
2022,Howard,11,48227
2022,Hudspeth,0,48229
2022,Hunt,34,48231
2022,Hutchinson,2,48233
2022,Irion,3,48235
2022,Jack,3,48237
2022,Jackson,7,48239
2022,Jasper,15,48241
2022,Jeff Davis,0,48243
2022,Jefferson,67,48245
2022,Jim Hogg,0,48247
2022,Jim Wells,9,48249
2022,Johnson,29,48251
2022,Jones,2,48253
2022,Karnes,4,48255
2022,Kaufman,27,48257
2022,Kendall,6,48259
2022,Kenedy,0,48261
2022,Kent,0,48263
2022,Kerr,14,48265
2022,Kimble,4,48267
2022,King,0,48269
2022,Kinney,0,48271
2022,Kleberg,2,48273
2022,Knox,3,48275
2022,Lamar,22,48277
2022,Lamb,3,48279
2022,Lampasas,13,48281
2022,La Salle,4,48283
2022,Lavaca,2,48285
2022,Lee,6,48287
2022,Leon,1,48289
2022,Liberty,7,48291
2022,Limestone,6,48293
2022,Lipscomb,0,48295
2022,Live Oak,1,48297
2022,Llano,11,48299
2022,Loving,0,48301
2022,Lubbock,94,48303
2022,Lynn,0,48305
2022,Mcculloch,0,48307
2022,Mclennan,0,48309
2022,Mcmullen,0,48311
2022,Madison,3,48313
2022,Marion,0,48315
2022,Martin,1,48317
2022,Mason,6,48319
2022,Matagorda,2,48321
2022,Maverick,5,48323
2022,Medina,16,48325
2022,Menard,2,48327
2022,Midland,23,48329
2022,Milam,8,48331
2022,Mills,0,48333
2022,Mitchell,2,48335
2022,Montague,11,48337
2022,Montgomery,75,48339
2022,Moore,8,48341
2022,Morris,3,48343
2022,Motley,0,48345
2022,Nacogdoches,33,48347
2022,Navarro,5,48349
2022,Newton,3,48351
2022,Nolan,0,48353
2022,Nueces,68,48355
2022,Ochiltree,2,48357
2022,Oldham,0,48359
2022,Orange,39,48361
2022,Palo Pinto,20,48363
2022,Panola,2,48365
2022,Parker,27,48367
2022,Parmer,1,48369
2022,Pecos,6,48371
2022,Polk,8,48373
2022,Potter,58,48375
2022,Presidio,0,48377
2022,Rains,5,48379
2022,Randall,30,48381
2022,Reagan,1,48383
2022,Real,1,48385
2022,Red River,2,48387
2022,Reeves,0,48389
2022,Refugio,0,48391
2022,Roberts,0,48393
2022,Robertson,10,48395
2022,Rockwall,22,48397
2022,Runnels,1,48399
2022,Rusk,4,48401
2022,Sabine,3,48403
2022,San Augustine,0,48405
2022,San Jacinto,5,48407
2022,San Patricio,17,48409
2022,San Saba,2,48411
2022,Schleicher,0,48413
2022,Scurry,0,48415
2022,Shackelford,0,48417
2022,Shelby,5,48419
2022,Sherman,0,48421
2022,Smith,49,48423
2022,Somervell,3,48425
2022,Starr,0,48427
2022,Stephens,4,48429
2022,Sterling,0,48431
2022,Stonewall,0,48433
2022,Sutton,0,48435
2022,Swisher,4,48437
2022,Tarrant,220,48439
2022,Taylor,67,48441
2022,Terrell,0,48443
2022,Terry,6,48445
2022,Throckmorton,0,48447
2022,Titus,2,48449
2022,Tom Green,36,48451
2022,Travis,184,48453
2022,Trinity,2,48455
2022,Tyler,10,48457
2022,Upshur,18,48459
2022,Upton,1,48461
2022,Uvalde,1,48463
2022,Val Verde,8,48465
2022,Van Zandt,32,48467
2022,Victoria,20,48469
2022,Walker,2,48471
2022,Waller,4,48473
2022,Ward,3,48475
2022,Washington,1,48477
2022,Webb,27,48479
2022,Wharton,1,48481
2022,Wheeler,0,48483
2022,Wichita,48,48485
2022,Wilbarger,5,48487
2022,Willacy,0,48489
2022,Williamson,39,48491
2022,Wilson,9,48493
2022,Winkler,1,48495
2022,Wise,10,48497
2022,Wood,7,48499
2022,Yoakum,0,48501
2022,Young,5,48503
2022,Zapata,0,48505
2022,Zavala,3,48507
2023,Anderson,14,48001
2023,Andrews,3,48003
2023,Angelina,22,48005
2023,Aransas,3,48007
2023,Archer,0,48009
2023,Armstrong,2,48011
2023,Atascosa,28,48013
2023,Austin,2,48015
2023,Bailey,1,48017
2023,Bandera,8,48019
2023,Bastrop,15,48021
2023,Baylor,0,48023
2023,Bee,8,48025
2023,Bell,112,48027
2023,Bexar,591,48029
2023,Blanco,7,48031
2023,Borden,0,48033
2023,Bosque,1,48035
2023,Bowie,6,48037
2023,Brazoria,32,48039
2023,Brazos,40,48041
2023,Brewster,0,48043
2023,Briscoe,1,48045
2023,Brooks,0,48047
2023,Brown,33,48049
2023,Burleson,3,48051
2023,Burnet,15,48053
2023,Caldwell,23,48055
2023,Calhoun,2,48057
2023,Callahan,5,48059
2023,Cameron,43,48061
2023,Camp,5,48063
2023,Carson,1,48065
2023,Cass,8,48067
2023,Castro,5,48069
2023,Chambers,2,48071
2023,Cherokee,17,48073
2023,Childress,1,48075
2023,Clay,5,48077
2023,Cochran,0,48079
2023,Coke,0,48081
2023,Coleman,4,48083
2023,Collin,75,48085
2023,Collingsworth,0,48087
2023,Colorado,1,48089
2023,Comal,25,48091
2023,Comanche,9,48093
2023,Concho,1,48095
2023,Cooke,12,48097
2023,Coryell,18,48099
2023,Cottle,0,48101
2023,Crane,0,48103
2023,Crockett,3,48105
2023,Crosby,1,48107
2023,Culberson,0,48109
2023,Dallam,6,48111
2023,Dallas,195,48113
2023,Dawson,3,48115
2023,Deaf Smith,4,48117
2023,Delta,0,48119
2023,Denton,92,48121
2023,Dewitt,0,48123
2023,Dickens,0,48125
2023,Dimmit,4,48127
2023,Donley,0,48129
2023,Duval,2,48131
2023,Eastland,4,48133
2023,Ector,37,48135
2023,Edwards,0,48137
2023,Ellis,31,48139
2023,El Paso,49,48141
2023,Erath,4,48143
2023,Falls,3,48145
2023,Fannin,8,48147
2023,Fayette,3,48149
2023,Fisher,0,48151
2023,Floyd,2,48153
2023,Foard,0,48155
2023,Fort Bend,11,48157
2023,Franklin,4,48159
2023,Freestone,8,48161
2023,Frio,9,48163
2023,Gaines,3,48165
2023,Galveston,40,48167
2023,Garza,0,48169
2023,Gillespie,1,48171
2023,Glasscock,0,48173
2023,Goliad,0,48175
2023,Gonzales,2,48177
2023,Gray,9,48179
2023,Grayson,41,48181
2023,Gregg,26,48183
2023,Grimes,5,48185
2023,Guadalupe,15,48187
2023,Hale,4,48189
2023,Hall,2,48191
2023,Hamilton,1,48193
2023,Hansford,0,48195
2023,Hardeman,3,48197
2023,Hardin,11,48199
2023,Harris,277,48201
2023,Harrison,16,48203
2023,Hartley,0,48205
2023,Haskell,7,48207
2023,Hays,100,48209
2023,Hemphill,0,48211
2023,Henderson,21,48213
2023,Hidalgo,27,48215
2023,Hill,11,48217
2023,Hockley,10,48219
2023,Hood,14,48221
2023,Hopkins,9,48223
2023,Houston,6,48225
2023,Howard,10,48227
2023,Hudspeth,0,48229
2023,Hunt,37,48231
2023,Hutchinson,3,48233
2023,Irion,1,48235
2023,Jack,1,48237
2023,Jackson,2,48239
2023,Jasper,18,48241
2023,Jeff Davis,0,48243
2023,Jefferson,77,48245
2023,Jim Hogg,1,48247
2023,Jim Wells,8,48249
2023,Johnson,33,48251
2023,Jones,3,48253
2023,Karnes,3,48255
2023,Kaufman,24,48257
2023,Kendall,3,48259
2023,Kenedy,0,48261
2023,Kent,0,48263
2023,Kerr,4,48265
2023,Kimble,0,48267
2023,King,0,48269
2023,Kinney,2,48271
2023,Kleberg,13,48273
2023,Knox,0,48275
2023,Lamar,16,48277
2023,Lamb,2,48279
2023,Lampasas,4,48281
2023,La Salle,0,48283
2023,Lavaca,0,48285
2023,Lee,8,48287
2023,Leon,1,48289
2023,Liberty,19,48291
2023,Limestone,5,48293
2023,Lipscomb,0,48295
2023,Live Oak,0,48297
2023,Llano,9,48299
2023,Loving,0,48301
2023,Lubbock,102,48303
2023,Lynn,2,48305
2023,Mcculloch,0,48307
2023,Mclennan,0,48309
2023,Mcmullen,0,48311
2023,Madison,9,48313
2023,Marion,5,48315
2023,Martin,0,48317
2023,Mason,0,48319
2023,Matagorda,1,48321
2023,Maverick,0,48323
2023,Medina,21,48325
2023,Menard,2,48327
2023,Midland,20,48329
2023,Milam,17,48331
2023,Mills,4,48333
2023,Mitchell,0,48335
2023,Montague,12,48337
2023,Montgomery,80,48339
2023,Moore,6,48341
2023,Morris,0,48343
2023,Motley,0,48345
2023,Nacogdoches,24,48347
2023,Navarro,13,48349
2023,Newton,1,48351
2023,Nolan,5,48353
2023,Nueces,63,48355
2023,Ochiltree,0,48357
2023,Oldham,0,48359
2023,Orange,28,48361
2023,Palo Pinto,17,48363
2023,Panola,2,48365
2023,Parker,20,48367
2023,Parmer,0,48369
2023,Pecos,0,48371
2023,Polk,10,48373
2023,Potter,44,48375
2023,Presidio,0,48377
2023,Rains,1,48379
2023,Randall,27,48381
2023,Reagan,0,48383
2023,Real,1,48385
2023,Red River,1,48387
2023,Reeves,2,48389
2023,Refugio,0,48391
2023,Roberts,0,48393
2023,Robertson,4,48395
2023,Rockwall,9,48397
2023,Runnels,7,48399
2023,Rusk,3,48401
2023,Sabine,7,48403
2023,San Augustine,0,48405
2023,San Jacinto,2,48407
2023,San Patricio,15,48409
2023,San Saba,1,48411
2023,Schleicher,0,48413
2023,Scurry,1,48415
2023,Shackelford,2,48417
2023,Shelby,6,48419
2023,Sherman,0,48421
2023,Smith,59,48423
2023,Somervell,1,48425
2023,Starr,2,48427
2023,Stephens,3,48429
2023,Sterling,0,48431
2023,Stonewall,0,48433
2023,Sutton,2,48435
2023,Swisher,3,48437
2023,Tarrant,229,48439
2023,Taylor,52,48441
2023,Terrell,0,48443
2023,Terry,1,48445
2023,Throckmorton,0,48447
2023,Titus,1,48449
2023,Tom Green,53,48451
2023,Travis,136,48453
2023,Trinity,2,48455
2023,Tyler,2,48457
2023,Upshur,10,48459
2023,Upton,0,48461
2023,Uvalde,5,48463
2023,Val Verde,12,48465
2023,Van Zandt,10,48467
2023,Victoria,7,48469
2023,Walker,2,48471
2023,Waller,9,48473
2023,Ward,9,48475
2023,Washington,4,48477
2023,Webb,28,48479
2023,Wharton,5,48481
2023,Wheeler,0,48483
2023,Wichita,59,48485
2023,Wilbarger,3,48487
2023,Willacy,2,48489
2023,Williamson,66,48491
2023,Wilson,13,48493
2023,Winkler,0,48495
2023,Wise,10,48497
2023,Wood,15,48499
2023,Yoakum,0,48501
2023,Young,10,48503
2023,Zapata,0,48505
2023,Zavala,4,48507
